904.3529,6,8.5168,3.1691,0.213822,0.593872,2.12145,1,,
354.114,8,8.6439,1.6341,0.294704,0.329967,2.12186,1,,
593.4575,6,5.9165,2.3965,0.125516,0.194301,2.12163,1,,
992.2328,7,20.5336,2.6546,0.171286,0.44287,2.12238,1,,
255.957,6,2.8912,1.5102,0.290653,0.339397,2.12152,1,,
424.7609,7,8.706,2.0606,0.232583,0.530433,2.12097,1,,
492.4018,6,5.5047,2.0319,0.223771,0.497914,2.12127,1,,
144.1141,7,1.3964,1.151,0.186737,0.408657,2.12248,1,,
1066.0662,7,2.3996,3.2367,0.308455,0.080243,2.12169,1,,
1072.2256,6,1.3531,2.8112,0.123756,0.282811,2.12054,1,,
280.0927,4,1.1884,1.5786,0.2205,0.0644926,2.12149,1,,
904.9046,5,2.3678,2.5534,0.285375,0.40345,2.12262,1,,
627.0965,5,2.1199,2.3403,0.244347,0.130436,2.12068,1,,
678.3215,10,4.6511,2.1528,0.0984921,0.32121,2.12027,1,,
184.0777,3,2.1277,1.2885,0.239041,0.448243,2.12084,1,,
592.7076,5,13.7609,2.2224,0.439217,0.340168,2.11908,1,,
1225.8082,7,21.4821,3.5305,0.361683,0.612438,2.12012,1,,
591.672,5,12.7095,1.9485,0.321464,0.373412,2.12109,1,,
1213.726,5,23.1724,2.9269,0.136521,0.335592,2.12133,1,,
232.2334,8,8.3385,1.7345,0.208391,0.382083,2.12058,1,,
1013.328,8,4.4414,2.7757,0.203425,0.420695,2.1214,1,,
701.4075,4,3.9985,2.322,0.235577,0.417522,2.12067,1,,
546.9881,5,1.0408,2.1626,0.286023,0.182123,2.1203,1,,
541.4772,3,11.0803,2.1105,0.150427,0.394283,2.11919,1,,
361.9796,5,11.5222,1.8436,0.343404,0.112494,2.11974,1,,
315.2544,2,1.5056,1.873,0.320299,0.343566,2.1218,1,,
692.2701,6,1.7789,2.0493,0.153745,0.369222,2.11979,1,,
125.2222,6,0.1194,0.9123,0.142672,0.57067,2.12038,1,,
272.3889,4,0.262,1.5897,0.131687,0.445194,2.12088,1,,
546.1863,3,1.2364,2.2223,0.278038,0.197742,2.12089,1,,
572.2316,6,2.6796,2.2261,0.224562,0.570748,2.12059,1,,
638.0635,6,1.306,2.2046,0.174537,0.359839,2.12104,1,,
346.7001,1,1.9349,1.5768,0.517866,0.334766,2.12072,1,,
527.5244,4,3.2093,1.8983,0.251736,0.139579,2.12084,1,,
842.9468,3,6.1089,2.5511,0.309677,0.428518,2.12195,1,,
259.5629,4,7.6768,1.8068,0.230497,0.545173,2.12254,1,,
817.6508,6,1.6924,2.261,0.297317,0.685465,2.12223,1,,
109.8074,3,0.3258,0.9686,0.595832,0.361199,2.12176,1,,
542.0984,3,1.819,2.0928,0.205277,0.653477,2.12044,1,,
529.3426,5,1.3963,2.0927,0.187266,0.483708,2.11972,1,,
79.3595,1,0.0926,1.0144,0.594696,0.345599,2.12194,1,,
139.7495,6,0.2986,1.165,0.347717,0.357929,2.12235,1,,
252.9339,1,0.8797,1.4872,0.366121,0.64616,1.93314,1,,
350.6213,2,0.8668,1.7732,0.321543,0.354893,1.93281,1,,
144.1368,2,2.5459,1.1861,0.26626,0.736465,1.93308,1,,
169.6499,3,5.8795,1.2635,0.454826,0.540056,1.93797,1,,
197.4288,3,3.6267,1.3847,0.31616,0.656382,1.94831,1,,
57.1613,4,0.5307,0.7474,0.257685,0.106327,1.94834,1,,
166.0829,1,0.775,1.3118,0.189482,0.593413,1.94883,1,,
385.9149,2,1.2276,1.6964,0.50689,0.373195,1.94795,1,,
631.4661,0,1.2791,2.2499,0.210978,0.4448,1.94738,1,,
315.7419,1,0.5199,1.9173,0.0866363,0.503497,1.94912,1,,
275.9548,2,1.248,1.7727,0.266079,0.448021,1.94829,1,,
149.2473,2,0.4494,1.2606,0.113076,0.502773,1.9488,1,,
158.0033,3,0.4346,1.1691,0.330784,0.362731,1.94874,1,,
305.6432,4,14.4848,1.8867,0.18889,0.419403,1.94853,1,,
439.9743,7,1.8547,2.0946,0.237181,0.513579,1.9484,1,,
207.3617,3,0.3875,1.4002,0.243665,0.622496,1.95014,1,,
592.9093,5,1.7589,2.7526,0.120197,0.36485,1.95049,1,,
963.5159,4,1.1739,3.4459,0.268131,0.528416,1.9481,1,,
510.0399,3,0.9946,2.2835,0.10738,0.482543,1.95006,1,,
926.9605,5,2.0178,2.853,0.424479,0.36559,1.94695,1,,
802.0828,3,2.3751,2.7582,0.246732,0.353194,1.94775,1,,
932.6572,0,1.9368,2.1824,0.490833,0.298318,1.94659,1,,
273.4156,3,1.8449,1.4967,0.163697,0.149996,1.94567,1,,
249.8656,2,1.9628,1.5068,0.461203,0.420075,1.94613,1,,
342.5382,3,0.6131,1.8,0.195802,0.454661,1.94816,1,,
522.2957,0,9.7896,2.2816,0.334063,0.439362,1.94727,1,,
232.4963,4,0.558,1.42,0.217131,0.134441,1.94866,1,,
357.3799,2,1.091,1.6869,0.28871,0.436749,1.94856,1,,
678.8958,7,3.682,2.7753,0.211598,0.512563,1.95067,1,,
804.7264,2,4.4882,2.8814,0.207396,0.267842,1.95126,1,,
1196.402,3,12.0524,3.2147,0.149309,0.274204,1.95078,1,,
578.4025,5,3.0891,2.5474,0.542691,0.185865,1.95103,1,,
686.657,5,8.9528,2.7385,0.166337,0.240518,1.95178,1,,
1101.2354,0,31.5181,3.0026,0.0915646,0.654243,1.95138,1,,
871.9602,7,2.6304,2.511,0.0696322,0.391216,1.95033,1,,
558.0343,6,0.9135,2.1085,0.216857,0.486357,1.94983,1,,
1212.2688,8,7.8928,3.2995,0.393914,0.47899,1.94993,1,,
1055.5415,1,8.3173,2.5511,0.27124,0.556522,1.95261,1,,
745.4585,1,2.8882,2.3778,0.192949,0.386125,1.95169,1,,
1139.1858,5,7.519,2.3552,0.0754704,0.548981,1.95147,1,,
613.0128,2,11.9995,2.4869,0.210425,0.440973,1.95099,1,,
736.0607,5,9.3373,2.7791,0.38792,0.300223,1.95165,1,,
698.4803,4,20.2144,2.2461,0.50523,0.456961,1.95159,1,,
1040.9318,5,15.6794,2.9743,0.246442,0.325966,1.95297,1,,
856.428,6,3.598,3.0375,0.401244,0.243562,1.95161,1,,
829.4315,5,11.1772,3.0008,0.331909,0.419019,1.95067,1,,
1213.2703,4,3.7711,3.1205,0.356861,0.348997,1.95202,1,,
763.3228,5,3.1782,2.4298,0.102371,0.347673,1.95297,1,,
431.6544,5,7.235,2.357,0.090827,0.596111,1.9523,1,,
860.1537,0,5.2628,2.6124,0.246287,0.41691,1.95118,1,,
192.7844,4,4.1548,1.4948,0.125643,0.441342,1.95179,1,,
497.3913,5,4.3994,2.0698,0.0786994,0.369476,1.94822,1,,
378.5633,6,1.2689,1.7067,0.107366,0.469182,1.9504,1,,
289.8059,1,0.9791,1.6058,0.174021,0.627837,1.9452,1,,
172.3741,3,4.0582,1.4216,0.423764,0.668378,1.94762,1,,
560.3292,4,34.8012,2.3001,0.10134,0.661788,1.94702,1,,
254.8914,2,0.6997,1.6028,0.144591,0.674085,1.9492,1,,
523.2772,3,6.5197,2.0029,0.23321,0.611584,1.94713,1,,
520.5703,4,1.5348,1.9571,0.27753,0.518316,1.94862,1,,
459.2022,3,1.7807,1.4861,0.4826,0.251178,1.9476,1,,
815.09,4,0.8973,2.3635,0.179774,0.544019,1.9456,1,,
293.3026,4,1.1669,1.5419,0.347531,0.355551,1.95127,1,,
107.9716,1,0.5625,0.9895,0.134462,0.295172,1.94854,1,,
80.1132,2,1.703,0.7759,0.2464,0.456171,1.94673,1,,
138.5296,0,0.1441,1.3784,0.350178,0.647387,2.02384,0,,以下为非火焰
103.3562,0,0.2233,0.9789,0.444744,0.636192,2.02429,0,,
151.9773,0,0.0926,1.2926,0.351837,0.604088,2.0307,0,,
62.2996,0,0.0802,0.7495,0.382909,0.55875,2.0298,0,,
5.1206,0,0.3641,0.1818,0.26641,0.615134,2.03052,0,,
8.4044,0,0.2838,0.272,0.438702,0.55637,2.02604,0,,
72.6267,0,0.1839,0.6946,0.428636,0.60552,2.02819,0,,
223.7136,0,0.3085,1.4123,0.398953,0.610894,2.02699,0,,
478.266,0,0.7954,2.2666,0.384547,0.578558,2.02523,0,,
118.7815,0,0.2359,1.3248,0.41054,0.584755,2.02567,0,,
150.2843,0,0.159,1.1064,0.418543,0.613675,2.02697,0,,
94.7165,0,0.0786,0.9703,0.423318,0.575131,2.02584,0,,
520.9462,0,0.4646,2.1406,0.441098,0.585351,2.02555,0,,
183.493,0,0.3451,1.4723,0.428881,0.584364,2.02623,0,,
149.7511,0,0.1817,1.216,0.423385,0.590609,2.02576,0,,
180.4701,0,0.7534,1.4986,0.427228,0.55894,2.0236,0,,
336.0017,0,1.0111,1.9124,0.403248,0.644032,2.02396,0,,
60.7582,0,0.4084,0.854,0.458627,0.583005,2.02447,0,,
131.8967,0,0.8706,1.3212,0.42133,0.574863,2.02291,0,,
203.1336,0,0.2185,1.6017,0.393771,0.649679,2.02464,0,,
348.2755,0,0.3596,2.1548,0.408969,0.610192,2.02303,0,,
192.7515,0,0.3729,1.332,0.421962,0.60385,2.02285,0,,
217.6826,0,0.4012,1.5879,0.432528,0.630864,2.02379,0,,
141.0255,0,0.141,1.2716,0.39329,0.585373,2.0234,0,,
132.0513,0,0.0933,1.2448,0.413717,0.60433,2.02219,0,,
152.1963,0,0.1133,0.8014,0.476392,0.577889,2.02344,0,,
67.937,0,0.0568,0.8681,0.388973,0.654397,2.02367,0,,
43.6407,0,0.0345,0.5639,0.384378,0.609627,2.0228,0,,
39.9952,0,0.0989,0.6889,0.368814,0.516812,2.02359,0,,
170.6194,0,0.2069,1.5092,0.440742,0.634243,2.02409,0,,
37.8121,0,0.0707,0.4006,0.424304,0.642848,2.02439,0,,
27.9959,0,0.0769,0.4492,0.432283,0.661818,2.02293,0,,
10.4988,0,0.0763,0.3117,0.433413,0.593055,2.03196,0,,
23.7512,0,0.1597,0.4186,0.381896,0.589548,2.03188,0,,
33.076,0,0.4351,0.3736,0.461611,0.584422,2.03163,0,,
19.9922,0,0.074,0.3629,0.362692,0.603567,2.02999,0,,
145.3333,0,0.1458,1.2363,0.543904,0.56429,2.03031,0,,
226.5623,0,0.301,1.081,0.430858,0.576844,2.03012,0,,
27.8712,0,0.2235,0.5937,0.413869,0.608673,2.02932,0,,
27.8057,0,0.52,0.3591,0.412409,0.583637,2.02943,0,,
199.4744,0,0.152,1.253,0.48477,0.565455,2.02915,0,,
56.1528,0,0.1919,0.5012,0.402664,0.599855,2.0286,0,,
18.3135,0,0.2966,0.3606,0.382181,0.569525,2.02759,0,,
50.6514,0,0.0376,0.7653,0.434237,0.610094,2.0279,0,,
22.3997,0,0.0261,0.4084,0.389722,0.589829,2.02758,0,,
120.7599,0,0.1689,1.1557,0.373339,0.581737,2.02773,0,,
93.1392,0,0.465,0.9453,0.397224,0.56237,2.02659,0,,
71.518,0,0.075,0.6327,0.40856,0.55189,2.02478,0,,
490.9403,0,1.0729,2.225,0.425778,0.616459,2.02476,0,,
425.3333,0,0.9167,2.0107,0.383206,0.612558,2.02437,0,,
224.7232,0,0.4073,1.6291,0.390536,0.629066,2.02317,0,,
288.2966,0,0.4459,1.6937,0.459299,0.582947,2.02437,0,,
70.6831,0,0.0411,0.6512,0.417986,0.560503,2.02338,0,,
136.1179,0,0.1458,0.9141,0.440885,0.622978,2.02077,0,,
146.8467,0,0.1354,1.3238,0.397371,0.620474,2.02088,0,,
95.5651,0,0.0699,0.9456,0.410396,0.602068,2.02299,0,,
106.4832,0,0.3252,1.0586,0.388471,0.590787,2.02063,0,,
122.1438,0,0.1586,1.0517,0.381708,0.611121,2.02075,0,,
150.7974,0,0.6522,1.1271,0.390761,0.587524,2.0205,0,,
223.9018,0,0.1734,1.632,0.410804,0.583938,2.0199,0,,
103.2821,0,0.2185,1.158,0.407657,0.565626,2.01874,0,,
206.2879,0,0.203,1.5511,0.380376,0.570757,2.02545,0,,
197.174,0,0.1999,1.3614,0.385193,0.56283,2.02546,0,,
614.8267,0,2.478,2.0835,0.384687,0.599736,2.01963,0,,
65.1661,0,0.1423,0.619,0.370602,0.575263,2.01865,0,,
203.1146,0,0.3385,1.5085,0.383957,0.579359,2.01972,0,,
142.5613,0,0.1943,1.3093,0.371586,0.57437,2.01832,0,,
194.0755,0,0.1821,1.084,0.362892,0.585353,2.01893,0,,
330.1605,0,0.3061,1.6413,0.365595,0.581451,2.02007,0,,
45.8277,0,0.0862,0.6743,0.406689,0.56543,2.02017,0,,
65.262,0,0.32,0.8228,0.404104,0.591466,2.01851,0,,
279.3279,0,0.6177,1.5897,0.40581,0.584685,2.01901,0,,
513.1679,0,0.8885,2.14,0.371632,0.566763,2.02387,0,,
368.135,0,1.8355,1.8429,0.36252,0.590767,2.02486,0,,
184.1782,0,0.2355,1.1264,0.396165,0.582287,2.02479,0,,
6.8348,0,0.1204,0.2606,0.375083,0.548947,2.02523,0,,
129.273,0,0.1154,1.1517,0.347429,0.514909,2.02101,0,,
407.7616,0,0.2532,1.7964,0.373628,0.660493,2.0216,0,,
172.7188,0,0.34,1.1884,0.308838,0.585863,1.69207,0,,
108.3464,0,0.1104,1.0586,0.436697,0.511965,1.70205,0,,
264.9755,0,0.2606,1.7347,0.520648,0.565797,1.69756,0,,
238.6345,0,0.2445,1.4332,0.50182,0.58196,1.71171,0,,
15.9086,0,0.043,0.2865,0.504908,0.594866,1.74203,0,,
82.9363,0,0.1413,0.9644,0.377523,0.551675,1.74319,0,,
96.3234,0,0.161,1.0643,0.421793,0.578931,1.74109,0,,
325.3324,0,0.2863,1.6688,0.406076,0.59551,1.74344,0,,
245.6186,0,0.33,1.6199,0.439298,0.589729,1.74344,0,,
245.8679,0,0.2444,1.6289,0.480088,0.578729,1.74367,0,,
117.0469,0,0.3408,1.0842,0.449798,0.585207,1.73238,0,,
123.3972,0,0.2694,1.1637,0.429926,0.603564,1.73414,0,,
248.0218,0,1.0324,1.5371,0.463172,0.631878,1.72949,0,,
33.7503,0,0.2392,0.6856,0.496378,0.623007,1.73465,0,,
95.9425,0,0.1244,1.0148,0.388849,0.549415,1.7348,0,,
159.1915,0,0.4391,1.3222,0.482599,0.605411,1.73277,0,,
165.2415,0,0.3666,1.3154,0.495303,0.531005,1.73108,0,,
76.3896,0,0.0855,0.99,0.396299,0.554324,1.73652,0,,
28.9706,0,0.0912,0.3703,0.471536,0.622313,1.74542,0,,
103.3148,0,0.4648,1.0721,0.41028,0.576771,1.74323,0,,
443.2713,0,0.6141,1.3906,0.359672,0.57192,1.736,0,,
353.1156,0,0.377,1.8821,0.474127,0.543764,1.73854,0,,
18.7211,0,0.078,0.4725,0.364432,0.634321,1.73659,0,,
145.17,0,0.1357,1.2292,0.366167,0.60246,1.73713,0,,
222.6258,0,0.3644,1.6202,0.413379,0.60111,1.73656,0,,
174.459,0,0.7599,1.351,0.418867,0.571644,1.73593,0,,
130.2624,0,0.1304,1.134,0.475949,0.608908,1.73538,0,,
205.801,0,0.288,1.304,0.396553,0.554732,1.73713,0,,
123.1858,0,0.2992,1.201,0.42724,0.611275,1.73537,0,,
196.2533,0,0.1999,1.4197,0.379706,0.58965,1.73635,0,,
99.7918,0,0.2453,0.8307,0.330691,0.565479,1.73566,0,,
57.866,0,0.2376,0.5592,0.442964,0.575796,1.73554,0,,
5.8979,0,0.159,0.1328,0.426803,0.530879,1.73603,0,,
6.4319,0,0.5976,0.2037,0.423124,0.591419,1.73245,0,,
143.6308,0,0.1349,1.21,0.420851,0.58185,1.73298,0,,
214.0859,0,0.1881,0.8368,0.417662,0.593788,1.72996,0,,
296.1922,0,0.3808,1.6725,0.425383,0.590434,1.74427,0,,
258.6675,0,0.2394,1.4655,0.450698,0.596232,1.74403,0,,
303.0792,0,0.3098,1.77,0.434454,0.563401,1.74304,0,,
307.5437,0,0.444,1.5862,0.434167,0.611185,1.74282,0,,
195.7956,0,0.1931,1.2816,0.468085,0.623517,1.74523,0,,
76.7411,0,0.2856,1.031,0.424018,0.535628,1.74476,0,,
100.0694,0,0.1185,0.7684,0.458558,0.579057,1.74423,0,,
32.0375,0,0.5794,0.5092,0.421617,0.541412,1.74436,0,,
42.6117,0,0.1823,0.5879,0.483919,0.621902,1.7429,0,,
26.0652,0,0.1647,0.3497,0.469573,0.597947,1.74356,0,,
15.6389,0,0.2159,0.2692,0.382925,0.585102,1.74308,0,,
8.5775,0,0.0718,0.2222,0.525944,0.55808,1.74296,0,,
13.5833,0,0.0554,0.3766,0.378226,0.56654,1.74197,0,,
31.9008,0,0.0442,0.4365,0.54901,0.459584,1.74385,0,,
316.7714,0,0.3679,1.4106,0.445938,0.59431,1.7409,0,,
177.6138,0,0.251,1.3962,0.391009,0.574978,1.7412,0,,
387.0505,0,0.38,1.3682,0.371767,0.571525,1.74185,0,,
304.093,0,0.2404,1.6249,0.472093,0.563356,1.74088,0,,
368.2624,0,0.4086,1.7702,0.522401,0.569057,1.73913,0,,
239.7567,0,0.2263,1.2511,0.516515,0.602666,1.74167,0,,
118.7608,0,0.1615,0.7614,0.412133,0.582599,1.73888,0,,
22.2698,0,0.6429,0.2861,0.482554,0.609005,1.74052,0,,
102.7894,0,0.1863,1.1382,0.403807,0.576665,1.74226,0,,
228.3418,0,0.4846,1.4932,0.423822,0.57745,1.73937,0,,
374.8684,0,0.4163,1.7345,0.499693,0.556438,1.73955,0,,
130.3492,0,0.1286,0.8373,0.498562,0.569868,1.73855,0,,
141.602,0,0.3113,1.3673,0.455349,0.581901,1.73899,0,,
205.2543,0,0.45,1.4609,0.537866,0.543607,1.73882,0,,
158.3034,0,0.1942,1.4368,0.450299,0.578148,1.7355,0,,
129.553,0,0.3002,1.1928,0.47187,0.600071,1.73694,0,,
80.0055,0,0.1767,1.0945,0.485518,0.606617,1.73538,0,,
469.6392,0,0.5242,2.0553,0.444009,0.566488,1.73553,0,,
293.6072,0,0.6056,1.484,0.403535,0.561671,1.73338,0,,
209.8463,0,0.5694,1.5371,0.399016,0.577333,1.73205,0,,
216.8535,0,0.168,1.2892,0.47177,0.583178,1.73212,0,,
84.6251,0,0.1166,0.7282,0.38664,0.547421,1.73065,0,,
75.8814,0,0.9354,1.0022,0.503697,0.521069,1.73538,0,,
119.4515,0,0.6291,1.1303,0.483057,0.551685,1.74793,0,,
11.364,0,0.2883,0.3214,0.494963,0.568374,1.74969,0,,
5.9741,0,0.3814,0.1767,0.421877,0.591244,1.74765,0,,
28.6214,0,0.7342,0.4349,0.432695,0.549108,1.748,0,,
11.5317,0,0.3243,0.3056,0.493351,0.578574,1.74583,0,,
11.1985,0,1.0525,0.2928,0.497307,0.613037,1.74287,0,,
55.8421,0,1.0572,0.7778,0.443982,0.589815,1.73333,0,,
36.0493,0,3.1813,0.5124,0.434319,0.575765,1.73709,0,,
224.8508,0,0.9811,1.4762,0.285346,0.496989,1.79712,0,,
203.2576,0,1.6239,1.4948,0.42508,0.43189,1.81423,0,,
164.2372,0,0.8451,0.9681,0.475523,0.543568,1.82349,0,,
290.1857,0,0.1988,1.4551,0.508866,0.372417,1.82694,0,,
117.6566,0,0.1041,1.1231,0.485416,0.405475,1.81646,0,,
301.5302,0,0.2474,2.0149,0.388605,0.622363,1.81725,0,,
424.8462,0,0.3987,2.3093,0.579719,0.41648,1.81848,0,,
155.3617,0,0.269,1.1229,0.507858,0.513774,1.81985,0,,
197.1776,0,0.1604,1.6338,0.45022,0.504389,1.81842,0,,
79.9366,0,0.1085,0.9633,0.455093,0.479053,1.81555,0,,
199.1194,0,0.109,1.6492,0.420808,0.452702,1.81629,0,,
228.6536,0,0.325,1.5789,0.398578,0.484736,1.80623,0,,
423.0484,0,1.3419,2.2474,0.479726,0.513195,1.81051,0,,
387.5462,0,0.5287,2.0091,0.392949,0.420726,1.8107,0,,
111.533,0,0.1512,1.0952,0.436014,0.493445,1.81053,0,,
492.2297,0,0.3692,2.1646,0.430272,0.430668,1.81098,0,,
153.2305,0,0.1193,1.1916,0.432013,0.478354,1.80618,0,,
290.4106,0,0.2779,1.5277,0.404063,0.575361,1.80345,0,,
145.1138,0,0.2357,1.0405,0.440726,0.470893,1.80634,0,,
233.6879,0,0.7606,1.4317,0.411491,0.514904,1.80717,0,,
85.4909,0,0.226,0.9332,0.429523,0.496977,1.80509,0,,
386.4718,0,0.3704,2.1689,0.430792,0.471935,1.80506,0,,
375.7357,0,0.3602,1.9587,0.436972,0.462918,1.8015,0,,
61.4149,0,0.1028,0.8127,0.417091,0.334366,1.81794,0,,
100.7238,0,0.174,0.9032,0.456928,0.354704,1.82163,0,,
50.3715,0,0.3146,0.5789,0.479156,0.470648,1.81467,0,,
12.3226,0,0.0799,0.2917,0.389562,0.461328,1.8166,0,,
19.2871,0,0.1091,0.3339,0.38909,0.599162,1.81312,0,,
162.5038,0,0.1661,1.388,0.422281,0.547129,1.81475,0,,
103.6125,0,0.0668,0.971,0.430427,0.37072,1.81182,0,,
188.9026,0,0.1673,1.4942,0.445311,0.521226,1.81024,0,,
106.8107,0,0.2766,1.1386,0.414575,0.491112,1.81257,0,,
444.6984,0,0.9365,1.8709,0.425184,0.425106,1.80188,0,,
215.2168,0,0.395,1.7508,0.417297,0.448365,1.81013,0,,
127.2638,0,0.0921,1.329,0.507647,0.456212,1.8,0,,
366.9463,0,0.389,1.9421,0.441076,0.574473,1.80647,0,,
46.5283,0,0.27,0.5413,0.447076,0.370802,1.80712,0,,
132.0519,0,0.6187,0.9399,0.473495,0.442851,1.80799,0,,
134.8374,0,0.4841,0.8796,0.465058,0.441371,1.8039,0,,
228.1418,0,0.7101,1.6828,0.510344,0.502091,1.80721,0,,
167.8905,0,0.1733,1.3028,0.488183,0.476345,1.79987,0,,
172.3731,0,0.1147,1.4601,0.442692,0.439847,1.81305,0,,
208.8312,0,0.1738,1.3201,0.463989,0.356141,1.82235,0,,
280.8452,0,0.2481,1.384,0.51032,0.414294,1.82189,0,,
371.713,0,0.4872,1.17,0.464124,0.425683,1.81667,0,,
168.336,0,0.1273,1.1825,0.549348,0.403998,1.81683,0,,
148.9019,0,0.1402,1.2138,0.517504,0.405256,1.81497,0,,
273.585,0,0.1748,1.882,0.539182,0.451423,1.81223,0,,
161.8958,0,0.1789,1.1364,0.467003,0.471916,1.81132,0,,
329.7426,0,0.3636,1.8093,0.500556,0.249291,1.80982,0,,
434.2369,0,0.5481,1.7267,0.435653,0.498704,1.80927,0,,
270.542,0,0.4242,1.626,0.448134,0.40986,1.80996,0,,
217.6687,0,0.1526,1.1438,0.485152,0.46325,1.80756,0,,
584.783,0,0.328,2.3309,0.395742,0.338024,1.80767,0,,
173.524,0,0.5117,1.151,0.410031,0.547473,1.80865,0,,
121.3412,0,0.5058,0.9981,0.471469,0.525475,1.80315,0,,
181.2576,0,1.527,1.007,0.437028,0.526438,1.8061,0,,
207.6898,0,0.3275,1.2031,0.438432,0.401094,1.80144,0,,
292.6005,0,0.4326,1.6506,0.474631,0.476349,1.80034,0,,
156.7764,0,0.3371,1.0158,0.439163,0.434009,1.79062,0,,
66.6858,0,0.4903,0.7508,0.506013,0.439309,1.78622,0,,
416.8328,0,0.6482,1.7645,0.427539,0.551497,1.7842,0,,
234.9169,0,0.3043,1.285,0.531615,0.437971,1.80178,0,,
89.0657,0,0.1946,0.9189,0.696632,0.22301,1.82656,0,,
51.5713,0,0.0813,0.7766,0.689276,0.240885,1.82909,0,,
14.799,0,0.1301,0.3727,0.753378,0.0945179,1.82627,0,,
75.8814,0,0.9354,1.0022,0.664977,0.231896,1.82806,0,,
119.4515,0,0.6291,1.1303,0.655227,0.274291,1.82764,0,,
11.364,0,0.2883,0.3214,0.7324,0.0979866,1.82575,0,,
5.9741,0,0.3814,0.1767,0.651127,0.0615926,1.83528,0,,
28.6214,0,0.7342,0.4349,0.722445,0.182734,1.8383,0,,
11.5317,0,0.3243,0.3056,0.708565,0.208508,1.83972,0,,
11.1985,0,1.0525,0.2928,0.642616,0.192826,1.83652,0,,
55.8421,0,1.0572,0.7778,0.721511,0.228027,1.84031,0,,
36.0493,0,3.1813,0.5124,0.664255,0.194291,1.83991,0,,
224.8508,0,0.9811,1.4762,0.664144,0.0846318,1.83748,0,,
203.2576,0,1.6239,1.4948,0.681336,0.0558606,1.8382,0,,
164.2372,0,0.8451,0.9681,0.748731,0.212939,1.83414,0,,
290.1857,0,0.1988,1.4551,0.687386,0.180564,1.837,0,,
117.6566,0,0.1041,1.1231,0.541778,0.181148,1.83396,0,,
301.5302,0,0.2474,2.0149,0.655346,0.164448,1.83747,0,,
424.8462,0,0.3987,2.3093,0.674901,0.140757,1.83455,0,,
155.3617,0,0.269,1.1229,0.714324,0.16692,1.83486,0,,
197.1776,0,0.1604,1.6338,0.58013,0.176819,1.83376,0,,
79.9366,0,0.1085,0.9633,0.744621,0.161739,1.83174,0,,
199.1194,0,0.109,1.6492,0.729719,0.11291,1.83033,0,,
228.6536,0,0.325,1.5789,0.711332,0.121429,1.82983,0,,
423.0484,0,1.3419,2.2474,0.700293,0.186108,1.82787,0,,
387.5462,0,0.5287,2.0091,0.664084,0.150011,1.82575,0,,
111.533,0,0.1512,1.0952,0.671257,0.145261,1.82529,0,,
492.2297,0,0.3692,2.1646,0.731285,0.0702208,1.82298,0,,
153.2305,0,0.1193,1.1916,0.638825,0.175792,1.82188,0,,
290.4106,0,0.2779,1.5277,0.693177,0.117377,1.83105,0,,
145.1138,0,0.2357,1.0405,0.645631,0.358124,1.83222,0,,
233.6879,0,0.7606,1.4317,0.691815,0.124104,1.83377,0,,
85.4909,0,0.226,0.9332,0.680733,0.0680746,1.83422,0,,
386.4718,0,0.3704,2.1689,0.721561,0.0917566,1.83355,0,,
375.7357,0,0.3602,1.9587,0.635144,0.168933,1.83348,0,,
61.4149,0,0.1028,0.8127,0.697264,0.117023,1.83186,0,,
100.7238,0,0.174,0.9032,0.711978,0.0769745,1.8335,0,,
50.3715,0,0.3146,0.5789,0.694856,0.0984589,1.83115,0,,
12.3226,0,0.0799,0.2917,0.657821,0.100326,1.82997,0,,
19.2871,0,0.1091,0.3339,0.651917,0.0809693,1.83111,0,,
162.5038,0,0.1661,1.388,0.698727,0.102398,1.82822,0,,
103.6125,0,0.0668,0.971,0.652196,0.0815089,1.82554,0,,
188.9026,0,0.1673,1.4942,0.682199,0.102756,1.82579,0,,
106.8107,0,0.2766,1.1386,0.675041,0.104496,1.82394,0,,
444.6984,0,0.9365,1.8709,0.661766,0.124299,1.82296,0,,
215.2168,0,0.395,1.7508,0.712317,0.107424,1.82342,0,,
127.2638,0,0.0921,1.329,0.719909,0.114381,1.82074,0,,
366.9463,0,0.389,1.9421,0.636949,0.120923,1.82118,0,,
46.5283,0,0.27,0.5413,0.713733,0.0945291,1.82276,0,,
132.0519,0,0.6187,0.9399,0.716336,0.10414,1.81931,0,,
134.8374,0,0.4841,0.8796,0.687215,0.0764024,1.83929,0,,
228.1418,0,0.7101,1.6828,0.665426,0.0672748,1.83668,0,,
167.8905,0,0.1733,1.3028,0.718718,0.0498951,1.83511,0,,
172.3731,0,0.1147,1.4601,0.671484,0.0637939,1.83688,0,,
208.8312,0,0.1738,1.3201,0.682824,0.0772656,1.8362,0,,
280.8452,0,0.2481,1.384,0.714174,0.0583739,1.83732,0,,
371.713,0,0.4872,1.17,0.705088,0.0776329,1.83463,0,,
168.336,0,0.1273,1.1825,0.645303,0.0962209,1.83232,0,,
148.9019,0,0.1402,1.2138,0.670526,0.0863639,1.83573,0,,
273.585,0,0.1748,1.882,0.676187,0.0769943,1.83502,0,,
161.8958,0,0.1789,1.1364,0.733346,0.0178825,1.82526,0,,
329.7426,0,0.3636,1.8093,0.712436,0.065435,1.83158,0,,
434.2369,0,0.5481,1.7267,0.736082,0.0887266,1.8312,0,,
