75.88140 ,0.00000 ,0.93540 ,1.00220 ,0.66498 ,0.23190 ,1.82806 
119.45150 ,0.00000 ,0.62910 ,1.13030 ,0.65523 ,0.27429 ,1.82764 
11.36400 ,0.00000 ,0.28830 ,0.32140 ,0.73240 ,0.09799 ,1.82575 
5.97410 ,0.00000 ,0.38140 ,0.17670 ,0.65113 ,0.06159 ,1.83528 
28.62140 ,0.00000 ,0.73420 ,0.43490 ,0.72245 ,0.18273 ,1.83830 
11.53170 ,0.00000 ,0.32430 ,0.30560 ,0.70857 ,0.20851 ,1.83972 
11.19850 ,0.00000 ,1.05250 ,0.29280 ,0.64262 ,0.19283 ,1.83652 
55.84210 ,0.00000 ,1.05720 ,0.77780 ,0.72151 ,0.22803 ,1.84031 
36.04930 ,0.00000 ,3.18130 ,0.51240 ,0.66426 ,0.19429 ,1.83991 
224.85080 ,0.00000 ,0.98110 ,1.47620 ,0.66414 ,0.08463 ,1.83748 
203.25760 ,0.00000 ,1.62390 ,1.49480 ,0.68134 ,0.05586 ,1.83820 
164.23720 ,0.00000 ,0.84510 ,0.96810 ,0.74873 ,0.21294 ,1.83414 
290.18570 ,0.00000 ,0.19880 ,1.45510 ,0.68739 ,0.18056 ,1.83700 
117.65660 ,0.00000 ,0.10410 ,1.12310 ,0.54178 ,0.18115 ,1.83396 
301.53020 ,0.00000 ,0.24740 ,2.01490 ,0.65535 ,0.16445 ,1.83747 
424.84620 ,0.00000 ,0.39870 ,2.30930 ,0.67490 ,0.14076 ,1.83455 
155.36170 ,0.00000 ,0.26900 ,1.12290 ,0.71432 ,0.16692 ,1.83486 
197.17760 ,0.00000 ,0.16040 ,1.63380 ,0.58013 ,0.17682 ,1.83376 
79.93660 ,0.00000 ,0.10850 ,0.96330 ,0.74462 ,0.16174 ,1.83174 
199.11940 ,0.00000 ,0.10900 ,1.64920 ,0.72972 ,0.11291 ,1.83033 
228.65360 ,0.00000 ,0.32500 ,1.57890 ,0.71133 ,0.12143 ,1.82983 
423.04840 ,0.00000 ,1.34190 ,2.24740 ,0.70029 ,0.18611 ,1.82787 
387.54620 ,0.00000 ,0.52870 ,2.00910 ,0.66408 ,0.15001 ,1.82575 
111.53300 ,0.00000 ,0.15120 ,1.09520 ,0.67126 ,0.14526 ,1.82529 
492.22970 ,0.00000 ,0.36920 ,2.16460 ,0.73129 ,0.07022 ,1.82298 
153.23050 ,0.00000 ,0.11930 ,1.19160 ,0.63883 ,0.17579 ,1.82188 
290.41060 ,0.00000 ,0.27790 ,1.52770 ,0.69318 ,0.11738 ,1.83105 
145.11380 ,0.00000 ,0.23570 ,1.04050 ,0.64563 ,0.35812 ,1.83222 
233.68790 ,0.00000 ,0.76060 ,1.43170 ,0.69182 ,0.12410 ,1.83377 
85.49090 ,0.00000 ,0.22600 ,0.93320 ,0.68073 ,0.06807 ,1.83422 
386.47180 ,0.00000 ,0.37040 ,2.16890 ,0.72156 ,0.09176 ,1.83355 
375.73570 ,0.00000 ,0.36020 ,1.95870 ,0.63514 ,0.16893 ,1.83348 
61.41490 ,0.00000 ,0.10280 ,0.81270 ,0.69726 ,0.11702 ,1.83186 
100.72380 ,0.00000 ,0.17400 ,0.90320 ,0.71198 ,0.07697 ,1.83350 
50.37150 ,0.00000 ,0.31460 ,0.57890 ,0.69486 ,0.09846 ,1.83115 
12.32260 ,0.00000 ,0.07990 ,0.29170 ,0.65782 ,0.10033 ,1.82997 
19.28710 ,0.00000 ,0.10910 ,0.33390 ,0.65192 ,0.08097 ,1.83111 
162.50380 ,0.00000 ,0.16610 ,1.38800 ,0.69873 ,0.10240 ,1.82822 
103.61250 ,0.00000 ,0.06680 ,0.97100 ,0.65220 ,0.08151 ,1.82554 
188.90260 ,0.00000 ,0.16730 ,1.49420 ,0.68220 ,0.10276 ,1.82579 
106.81070 ,0.00000 ,0.27660 ,1.13860 ,0.67504 ,0.10450 ,1.82394 
444.69840 ,0.00000 ,0.93650 ,1.87090 ,0.66177 ,0.12430 ,1.82296 
215.21680 ,0.00000 ,0.39500 ,1.75080 ,0.71232 ,0.10742 ,1.82342 
127.26380 ,0.00000 ,0.09210 ,1.32900 ,0.71991 ,0.11438 ,1.82074 
366.94630 ,0.00000 ,0.38900 ,1.94210 ,0.63695 ,0.12092 ,1.82118 
46.52830 ,0.00000 ,0.27000 ,0.54130 ,0.71373 ,0.09453 ,1.82276 
132.05190 ,0.00000 ,0.61870 ,0.93990 ,0.71634 ,0.10414 ,1.81931 
134.83740 ,0.00000 ,0.48410 ,0.87960 ,0.68722 ,0.07640 ,1.83929 
228.14180 ,0.00000 ,0.71010 ,1.68280 ,0.66543 ,0.06727 ,1.83668 
167.89050 ,0.00000 ,0.17330 ,1.30280 ,0.71872 ,0.04990 ,1.83511 
172.37310 ,0.00000 ,0.11470 ,1.46010 ,0.67148 ,0.06379 ,1.83688 
208.83120 ,0.00000 ,0.17380 ,1.32010 ,0.68282 ,0.07727 ,1.83620 
280.84520 ,0.00000 ,0.24810 ,1.38400 ,0.71417 ,0.05837 ,1.83732 
371.71300 ,0.00000 ,0.48720 ,1.17000 ,0.70509 ,0.07763 ,1.83463 
168.33600 ,0.00000 ,0.12730 ,1.18250 ,0.64530 ,0.09622 ,1.83232 
148.90190 ,0.00000 ,0.14020 ,1.21380 ,0.67053 ,0.08636 ,1.83573 
273.58500 ,0.00000 ,0.17480 ,1.88200 ,0.67619 ,0.07699 ,1.83502 
161.89580 ,0.00000 ,0.17890 ,1.13640 ,0.73335 ,0.01788 ,1.82526 
329.74260 ,0.00000 ,0.36360 ,1.80930 ,0.71244 ,0.06544 ,1.83158 
434.23690 ,0.00000 ,0.54810 ,1.72670 ,0.73608 ,0.08873 ,1.83120 
270.54200 ,0.00000 ,0.42420 ,1.62600 ,0.73983 ,0.08853 ,1.83037 
217.66870 ,0.00000 ,0.15260 ,1.14380 ,0.68687 ,0.08265 ,1.83030 
